"Country","Year","PercentWomen","PolicyScore","Region"
"Lao People's Democratic Republic (the)",2020,0.275,NA,"South Asia, East Asia & Pacific"
"Dominican Republic (the)",2020,0.243,NA,"Americas"
"Viet Nam",2020,0.267,NA,"South Asia, East Asia & Pacific"
"Djibouti",2020,0.262,NA,"Middle East & Africa"
"Moldova (the Republic of)",2020,0.257,NA,"Europe & Central Asia"
"Iraq",2020,0.252,NA,"Middle East & Africa"
"Dominica",2020,0.25,NA,"Americas"
"San Marino",2020,0.25,NA,"Europe & Central Asia"
"Turkmenistan",2020,0.25,NA,"Europe & Central Asia"
"Somalia",2020,0.243,NA,"Middle East & Africa"
"Cabo Verde",2020,0.236,NA,"Middle East & Africa"
"Armenia",2020,0.235,NA,"Europe & Central Asia"
"Israel",2020,0.233,NA,"Middle East & Africa"
"Lesotho",2020,0.23,NA,"Middle East & Africa"
"Singapore",2020,0.23,NA,"South Asia, East Asia & Pacific"
"Malawi",2020,0.229,NA,"Middle East & Africa"
"Guinea",2020,0.228,NA,"Middle East & Africa"
"Tunisia",2020,0.226,NA,"Middle East & Africa"
"Venezuela (Bolivarian Republic of)",2020,0.222,NA,"Americas"
"Eritrea",2020,0.22,NA,"Middle East & Africa"
"Kenya",2020,0.233,NA,"Middle East & Africa"
"Bosnia and Herzegovina",2020,0.211,NA,"Europe & Central Asia"
"Seychelles",2020,0.212,NA,"Middle East & Africa"
"Honduras",2020,0.211,NA,"Americas"
"Panama",2020,0.211,NA,"Americas"
"Equatorial Guinea",2020,0.192,NA,"Middle East & Africa"
"Bangladesh",2020,0.206,NA,"South Asia, East Asia & Pacific"
"Mauritania",2020,0.203,NA,"Middle East & Africa"
"Pakistan",2020,0.2,NA,"South Asia, East Asia & Pacific"
"Barbados",2020,0.294,NA,"Americas"
"Cambodia",2020,0.193,NA,"South Asia, East Asia & Pacific"
"Mauritius",2020,0.2,NA,"Middle East & Africa"
"Fiji",2020,0.196,NA,"South Asia, East Asia & Pacific"
"Guatemala",2020,0.194,NA,"Americas"
"Kyrgyzstan",2020,0.192,NA,"Europe & Central Asia"
"Uruguay",2020,0.209,NA,"Americas"
"Tajikistan",2020,0.2,NA,"Europe & Central Asia"
"Colombia",2020,0.196,NA,"Americas"
"Zambia",2020,0.18,NA,"Middle East & Africa"
"Gabon",2020,0.179,NA,"Middle East & Africa"
"Korea (the Democratic People's Republic of)",2020,0.176,NA,"South Asia, East Asia & Pacific"
"Jamaica",2020,0.19,NA,"Americas"
"Mongolia",2020,0.173,NA,"South Asia, East Asia & Pacific"
"Niger (the)",2020,0.17,NA,"Middle East & Africa"
"Azerbaijan",2020,0.168,NA,"Europe & Central Asia"
"Saint Lucia",2020,0.207,NA,"Americas"
"Togo",2020,0.165,NA,"Middle East & Africa"
"Libya",2020,0.16,NA,"Middle East & Africa"
"Uzbekistan",2020,0.164,NA,"Europe & Central Asia"
"Madagascar",2020,0.169,NA,"Middle East & Africa"
"Jordan",2020,0.154,NA,"Middle East & Africa"
"Bahrain",2020,0.188,NA,"Middle East & Africa"
"Paraguay",2020,0.168,NA,"Americas"
"Bhutan",2020,0.153,NA,"South Asia, East Asia & Pacific"
"Chad",2020,0.149,NA,"Middle East & Africa"
"Georgia",2020,0.148,NA,"Europe & Central Asia"
"Sao Tome and Principe",2020,0.145,NA,"Middle East & Africa"
"Guinea-Bissau",2020,0.137,NA,"Middle East & Africa"
"Burkina Faso",2020,0.134,NA,"Middle East & Africa"
"Saint Kitts and Nevis",2020,0.133,NA,"Americas"
"Syrian Arab Republic (the)",2020,0.132,NA,"Middle East & Africa"
"Ghana",2020,0.131,NA,"Middle East & Africa"
"Saint Vincent and the Grenadines",2020,0.13,NA,"Americas"
"Bahamas (the)",2020,0.218,NA,"Americas"
"Palau",2020,0.138,NA,"South Asia, East Asia & Pacific"
"Liberia",2020,0.117,NA,"Middle East & Africa"
"Sierra Leone",2020,0.123,NA,"Middle East & Africa"
"Liechtenstein",2020,0.12,NA,"Europe & Central Asia"
"Congo (the)",2020,0.136,NA,"Middle East & Africa"
"Myanmar",2020,0.116,NA,"South Asia, East Asia & Pacific"
"Antigua and Barbuda",2020,0.314,NA,"Americas"
"Côte d'Ivoire",2020,0.133,NA,"Middle East & Africa"
"Botswana",2020,0.108,NA,"Middle East & Africa"
"Nauru",2020,0.105,NA,"South Asia, East Asia & Pacific"
"Gambia (the)",2020,0.103,NA,"Middle East & Africa"
"Congo (the Democratic Republic of the)",2020,0.12,NA,"Middle East & Africa"
"Samoa",2020,0.1,NA,"South Asia, East Asia & Pacific"
"Qatar",2020,0.098,NA,"Middle East & Africa"
"Mali",2020,0.095,NA,"Middle East & Africa"
"Belize",2020,0.111,NA,"Americas"
"Brunei Darussalam",2020,0.091,NA,"South Asia, East Asia & Pacific"
"Central African Republic (the)",2020,0.086,NA,"Middle East & Africa"
"Tonga",2020,0.074,NA,"South Asia, East Asia & Pacific"
"Eswatini",2020,0.121,NA,"Middle East & Africa"
"Benin",2020,0.072,NA,"Middle East & Africa"
"Kiribati",2020,0.065,NA,"South Asia, East Asia & Pacific"
"Tuvalu",2020,0.063,NA,"South Asia, East Asia & Pacific"
"Comoros (the)",2020,0.061,NA,"Middle East & Africa"
"Marshall Islands (the)",2020,0.061,NA,"South Asia, East Asia & Pacific"
"Sri Lanka",2020,0.053,NA,"South Asia, East Asia & Pacific"
"Lebanon",2020,0.047,NA,"Middle East & Africa"
"Kuwait",2020,0.046,NA,"Middle East & Africa"
"Maldives",2020,0.046,NA,"South Asia, East Asia & Pacific"
"Solomon Islands",2020,0.041,NA,"South Asia, East Asia & Pacific"
"Nigeria",2020,0.041,NA,"Middle East & Africa"
"Haiti",2020,0.027,NA,"Americas"
"Oman",2020,0.099,NA,"Middle East & Africa"
"Yemen",2020,0.01,NA,"Middle East & Africa"
"Micronesia (Federated States of)",2020,0,NA,"South Asia, East Asia & Pacific"
