"Country","Score","Year","Total_PercWomen","Region"
"Lao People's Democratic Republic (the)",NA,2020,0.275,"South Asia, East Asia & Pacific"
"Dominican Republic (the)",NA,2020,0.243,"Americas"
"Viet Nam",NA,2020,0.267,"South Asia, East Asia & Pacific"
"Djibouti",NA,2020,0.262,"Middle East & Africa"
"Moldova (the Republic of)",NA,2020,0.257,"Europe & Central Asia"
"Iraq",NA,2020,0.252,"Middle East & Africa"
"Dominica",NA,2020,0.25,"Americas"
"San Marino",NA,2020,0.25,"Europe & Central Asia"
"Turkmenistan",NA,2020,0.25,"Europe & Central Asia"
"Somalia",NA,2020,0.243,"Middle East & Africa"
"Cabo Verde",NA,2020,0.236,"Middle East & Africa"
"Armenia",NA,2020,0.235,"Europe & Central Asia"
"Israel",NA,2020,0.233,"Middle East & Africa"
"Lesotho",NA,2020,0.23,"Middle East & Africa"
"Singapore",NA,2020,0.23,"South Asia, East Asia & Pacific"
"Malawi",NA,2020,0.229,"Middle East & Africa"
"Guinea",NA,2020,0.228,"Middle East & Africa"
"Tunisia",NA,2020,0.226,"Middle East & Africa"
"Venezuela (Bolivarian Republic of)",NA,2020,0.222,"Americas"
"Eritrea",NA,2020,0.22,"Middle East & Africa"
"Kenya",NA,2020,0.233,"Middle East & Africa"
"Bosnia and Herzegovina",NA,2020,0.211,"Europe & Central Asia"
"Seychelles",NA,2020,0.212,"Middle East & Africa"
"Honduras",NA,2020,0.211,"Americas"
"Panama",NA,2020,0.211,"Americas"
"Equatorial Guinea",NA,2020,0.192,"Middle East & Africa"
"Bangladesh",NA,2020,0.206,"South Asia, East Asia & Pacific"
"Mauritania",NA,2020,0.203,"Middle East & Africa"
"Pakistan",NA,2020,0.2,"South Asia, East Asia & Pacific"
"Barbados",NA,2020,0.294,"Americas"
"Cambodia",NA,2020,0.193,"South Asia, East Asia & Pacific"
"Mauritius",NA,2020,0.2,"Middle East & Africa"
"Fiji",NA,2020,0.196,"South Asia, East Asia & Pacific"
"Guatemala",NA,2020,0.194,"Americas"
"Kyrgyzstan",NA,2020,0.192,"Europe & Central Asia"
"Uruguay",NA,2020,0.209,"Americas"
"Tajikistan",NA,2020,0.2,"Europe & Central Asia"
"Colombia",NA,2020,0.196,"Americas"
"Zambia",NA,2020,0.18,"Middle East & Africa"
"Gabon",NA,2020,0.179,"Middle East & Africa"
"Korea (the Democratic People's Republic of)",NA,2020,0.176,"South Asia, East Asia & Pacific"
"Jamaica",NA,2020,0.19,"Americas"
"Mongolia",NA,2020,0.173,"South Asia, East Asia & Pacific"
"Niger (the)",NA,2020,0.17,"Middle East & Africa"
"Azerbaijan",NA,2020,0.168,"Europe & Central Asia"
"Saint Lucia",NA,2020,0.207,"Americas"
"Togo",NA,2020,0.165,"Middle East & Africa"
"Libya",NA,2020,0.16,"Middle East & Africa"
"Uzbekistan",NA,2020,0.164,"Europe & Central Asia"
"Madagascar",NA,2020,0.169,"Middle East & Africa"
"Jordan",NA,2020,0.154,"Middle East & Africa"
"Bahrain",NA,2020,0.188,"Middle East & Africa"
"Paraguay",NA,2020,0.168,"Americas"
"Bhutan",NA,2020,0.153,"South Asia, East Asia & Pacific"
"Chad",NA,2020,0.149,"Middle East & Africa"
"Georgia",NA,2020,0.148,"Europe & Central Asia"
"Sao Tome and Principe",NA,2020,0.145,"Middle East & Africa"
"Guinea-Bissau",NA,2020,0.137,"Middle East & Africa"
"Burkina Faso",NA,2020,0.134,"Middle East & Africa"
"Saint Kitts and Nevis",NA,2020,0.133,"Americas"
"Syrian Arab Republic (the)",NA,2020,0.132,"Middle East & Africa"
"Ghana",NA,2020,0.131,"Middle East & Africa"
"Saint Vincent and the Grenadines",NA,2020,0.13,"Americas"
"Bahamas (the)",NA,2020,0.218,"Americas"
"Palau",NA,2020,0.138,"South Asia, East Asia & Pacific"
"Liberia",NA,2020,0.117,"Middle East & Africa"
"Sierra Leone",NA,2020,0.123,"Middle East & Africa"
"Liechtenstein",NA,2020,0.12,"Europe & Central Asia"
"Congo (the)",NA,2020,0.136,"Middle East & Africa"
"Myanmar",NA,2020,0.116,"South Asia, East Asia & Pacific"
"Antigua and Barbuda",NA,2020,0.314,"Americas"
"Côte d'Ivoire",NA,2020,0.133,"Middle East & Africa"
"Botswana",NA,2020,0.108,"Middle East & Africa"
"Nauru",NA,2020,0.105,"South Asia, East Asia & Pacific"
"Gambia (the)",NA,2020,0.103,"Middle East & Africa"
"Congo (the Democratic Republic of the)",NA,2020,0.12,"Middle East & Africa"
"Samoa",NA,2020,0.1,"South Asia, East Asia & Pacific"
"Qatar",NA,2020,0.098,"Middle East & Africa"
"Mali",NA,2020,0.095,"Middle East & Africa"
"Belize",NA,2020,0.111,"Americas"
"Brunei Darussalam",NA,2020,0.091,"South Asia, East Asia & Pacific"
"Central African Republic (the)",NA,2020,0.086,"Middle East & Africa"
"Tonga",NA,2020,0.074,"South Asia, East Asia & Pacific"
"Eswatini",NA,2020,0.121,"Middle East & Africa"
"Benin",NA,2020,0.072,"Middle East & Africa"
"Kiribati",NA,2020,0.065,"South Asia, East Asia & Pacific"
"Tuvalu",NA,2020,0.063,"South Asia, East Asia & Pacific"
"Comoros (the)",NA,2020,0.061,"Middle East & Africa"
"Marshall Islands (the)",NA,2020,0.061,"South Asia, East Asia & Pacific"
"Sri Lanka",NA,2020,0.053,"South Asia, East Asia & Pacific"
"Lebanon",NA,2020,0.047,"Middle East & Africa"
"Kuwait",NA,2020,0.046,"Middle East & Africa"
"Maldives",NA,2020,0.046,"South Asia, East Asia & Pacific"
"Solomon Islands",NA,2020,0.041,"South Asia, East Asia & Pacific"
"Nigeria",NA,2020,0.041,"Middle East & Africa"
"Haiti",NA,2020,0.027,"Americas"
"Oman",NA,2020,0.099,"Middle East & Africa"
"Yemen",NA,2020,0.01,"Middle East & Africa"
"Micronesia (Federated States of)",NA,2020,0,"South Asia, East Asia & Pacific"
